step,trees,fires,seedling,ignition,extinction
0,693040,10201,0.0517,0.1643,0.01
3,871663,10568,0.0517,0.1643,0.01
6,950489,11039,0.0517,0.1643,0.01
9,972846,11680,0.0517,0.1643,0.01
12,982904,12396,0.0517,0.1643,0.01
15,981471,13134,0.0517,0.1643,0.01
18,984100,13854,0.0517,0.1643,0.01
21,980541,14573,0.0517,0.1643,0.01
24,982524,15311,0.0517,0.1643,0.01
27,978717,16048,0.0517,0.1643,0.01
30,980594,16748,0.0517,0.1643,0.01
33,976773,17425,0.0517,0.1643,0.01
36,978555,18111,0.0517,0.1643,0.01
39,974615,18856,0.0517,0.1643,0.01
42,976336,19642,0.0517,0.1643,0.01
45,972409,20311,0.047,0.1643,0.01
48,974113,21008,0.047,0.1643,0.01
51,970127,21625,0.047,0.1643,0.01
54,971832,22244,0.047,0.1643,0.01
57,967770,22843,0.047,0.1643,0.01
60,969372,23449,0.0399,0.1643,0.01
63,965332,23983,0.0329,0.1643,0.01
66,966950,24482,0.0259,0.1643,0.01
69,962798,25013,0.0259,0.1643,0.01
72,964283,25606,0.0259,0.1643,0.01
75,960059,26175,0.0259,0.1643,0.01
78,961522,26695,0.0259,0.1643,0.01
81,957317,27123,0.0259,0.1643,0.01
84,958723,27625,0.0259,0.1643,0.01
87,954486,28012,0.0259,0.1643,0.01
90,955844,28419,0.0259,0.1643,0.01
93,951551,28764,0.0259,0.1643,0.01
96,952863,29140,0.0259,0.1643,0.01
99,948492,29439,0.0259,0.1643,0.01
102,949829,29733,0.0259,0.1572,0.01
105,945506,29944,0.0259,0.1596,0.01
108,946763,30284,0.0259,0.176,0.01
111,942174,30767,0.0259,0.1901,0.01
114,943116,31372,0.0259,0.1971,0.01
117,938319,32011,0.0259,0.2088,0.01
120,939101,32712,0.0259,0.2229,0.01
123,934112,33426,0.0259,0.237,0.01
126,934665,34262,0.0259,0.237,0.01
129,929464,35137,0.0259,0.237,0.01
132,929877,36050,0.0259,0.2534,0.01
135,924534,37022,0.0259,0.2604,0.01
138,924847,37916,0.0259,0.2628,0.01
141,919412,38903,0.0259,0.2651,0.01
144,919731,39787,0.0259,0.2651,0.01
147,914531,40531,0.0259,0.2651,0.01
150,915323,40911,0.0259,0.2651,0.01
153,910616,41042,0.0259,0.2651,0.01
156,911636,41116,0.0259,0.2722,0.01
159,906925,41316,0.0259,0.3121,0.01
162,907785,41551,0.0259,0.3332,0.01
165,902931,41808,0.0259,0.3519,0.01
168,903785,42061,0.0259,0.3519,0.01
171,899057,42199,0.0259,0.3519,0.01
174,899982,42384,0.0259,0.3519,0.01
177,895322,42414,0.0259,0.3519,0.01
180,896301,42504,0.0259,0.3519,0.01
183,891550,42631,0.0259,0.3519,0.01
186,892594,42653,0.0259,0.3519,0.01
189,887899,42686,0.0259,0.3519,0.01
192,888884,42767,0.0259,0.3519,0.01
195,884211,42770,0.0259,0.3519,0.01
198,885185,42750,0.0259,0.3519,0.01
201,880421,42911,0.0259,0.3519,0.01
204,881317,43083,0.0259,0.3519,0.01
207,876607,43166,0.0259,0.3519,0.01
210,877551,43253,0.0259,0.3519,0.01
213,872826,43335,0.0259,0.3519,0.01
216,873678,43472,0.0259,0.3519,0.01
219,868915,43612,0.0259,0.3519,0.0024
222,869765,45195,0.0259,0.3519,0.0024
225,864963,46783,0.0259,0.3519,0.0024
228,865797,48361,0.0259,0.3519,0.0024
231,860963,49935,0.0259,0.3519,0.0024
234,861713,51628,0.0259,0.3519,0.0024
237,856841,53205,0.0259,0.3519,0.0024
240,857642,54829,0.0259,0.3519,0.0024
243,852772,56394,0.0259,0.3519,0.0024
246,853533,58055,0.0259,0.3519,0.0047
249,848661,57868,0.0259,0.3519,0.0141
252,849374,57302,0.0259,0.3519,0.0165
255,844443,56424,0.0259,0.3519,0.0165
258,845212,55391,0.0259,0.3519,0.0212
261,840274,53406,0.0259,0.3519,0.0212
264,841059,51394,0.0259,0.3519,0.0212
267,836138,48977,0.0259,0.3519,0.0235
270,836808,45749,0.0259,0.3519,0.0305
273,831822,42160,0.0259,0.3519,0.0305
276,832597,38099,0.0259,0.3519,0.0329
279,827721,34244,0.0259,0.3519,0.0329
282,828503,30695,0.0259,0.3519,0.0329
285,823595,27590,0.0259,0.3519,0.0329
288,824348,24924,0.0259,0.3519,0.0329
291,819514,22483,0.0259,0.3519,0.0376
294,820353,19053,0.0259,0.3519,0.0446
297,815523,16196,0.0259,0.3519,0.0446
300,816372,13556,0.0259,0.3519,0.0587
303,811522,10753,0.0259,0.3519,0.061
306,812434,8804,0.0259,0.3519,0.0657
309,807545,7500,0.0259,0.3519,0.0704
312,808378,6579,0.0259,0.3519,0.0728
315,803579,5914,0.0259,0.3519,0.0751
318,804482,5313,0.0259,0.3519,0.0822
321,799699,4785,0.0259,0.3519,0.0868
324,800532,4449,0.0259,0.3519,0.0868
327,795770,4237,0.0259,0.3519,0.0868
330,796596,4050,0.0259,0.3519,0.0868
333,791862,3867,0.0259,0.3519,0.0868
336,792794,3733,0.0259,0.3519,0.0868
339,788015,3577,0.0259,0.3519,0.0868
342,788869,3472,0.0259,0.3519,0.0868
345,784173,3316,0.0259,0.3519,0.0868
348,785137,3174,0.0259,0.3519,0.0868
351,780363,3112,0.0259,0.3519,0.0868
354,781253,2984,0.0259,0.3519,0.0868
357,776478,3008,0.0259,0.3519,0.0868
360,777530,2950,0.0259,0.3519,0.0868
363,772883,2883,0.0259,0.3519,0.0868
366,773977,2950,0.0259,0.3519,0.0868
369,769346,2903,0.0259,0.3519,0.0868
372,770417,2873,0.0259,0.3519,0.0868
375,765922,2886,0.0259,0.3519,0.0868
378,767110,2860,0.0259,0.3519,0.0868
381,762677,2784,0.0259,0.3519,0.0868
384,763980,2863,0.0259,0.3519,0.0868
387,759573,2942,0.0259,0.3519,0.0868
390,760872,2939,0.0259,0.3519,0.0868
393,756566,3023,0.0259,0.3519,0.0868
396,758036,3035,0.0259,0.3519,0.0868
399,753759,2929,0.0259,0.3519,0.0868
402,755217,2959,0.0259,0.3519,0.0868
405,751096,2982,0.0259,0.3519,0.0868
408,752692,3026,0.0259,0.3519,0.0868
411,748675,2943,0.0259,0.3519,0.0868
414,750327,2861,0.0259,0.3519,0.0868
417,746378,2939,0.0259,0.3519,0.0868
420,748191,2944,0.0376,0.3519,0.0868
423,744954,3082,0.0376,0.3519,0.0868
426,747623,3165,0.0399,0.3519,0.0868
429,744792,3139,0.0423,0.3519,0.0868
432,747871,3086,0.0423,0.3519,0.0868
435,745368,3148,0.0446,0.3519,0.0868
438,748691,3084,0.0446,0.3519,0.0868
441,746584,3199,0.047,0.3519,0.0868
444,750310,3299,0.047,0.3519,0.0868
447,748681,3237,0.047,0.3519,0.0868
450,752615,3310,0.047,0.3519,0.0868
453,751198,3299,0.047,0.3519,0.0868
456,755422,3295,0.047,0.3519,0.0868
459,754133,3275,0.047,0.3519,0.0868
462,758717,3305,0.047,0.3519,0.0868
465,757627,3354,0.047,0.3519,0.0868
468,762391,3455,0.047,0.3519,0.0868
471,761657,3400,0.047,0.3519,0.0868
474,766644,3385,0.047,0.3519,0.0868
477,766066,3336,0.047,0.3519,0.0868
480,771392,3372,0.047,0.3519,0.0868
483,771197,3487,0.047,0.3191,0.0868
486,777000,3301,0.047,0.3144,0.0868
489,777027,3264,0.047,0.3074,0.0868
492,783011,3286,0.047,0.3027,0.0868
495,783101,3426,0.047,0.3003,0.0868
498,788977,3374,0.047,0.3003,0.0868
501,788950,3446,0.047,0.298,0.0868
504,794773,3552,0.047,0.298,0.0868
507,794554,3656,0.047,0.298,0.0868
510,800014,3692,0.047,0.2956,0.0868
513,799740,3917,0.047,0.2956,0.0868
516,804992,4090,0.047,0.2956,0.0868
519,804478,4153,0.047,0.2956,0.0868
522,809618,4282,0.047,0.2909,0.0868
525,808713,4597,0.047,0.2909,0.0868
528,813083,4899,0.047,0.2886,0.0868
531,811523,5173,0.047,0.2886,0.0868
534,814987,5743,0.047,0.2862,0.0868
537,812164,6208,0.047,0.2862,0.0868
540,814765,6558,0.047,0.2839,0.0868
543,811462,6727,0.047,0.2839,0.0868
546,813391,7248,0.047,0.2816,0.0868
549,809408,7534,0.047,0.2816,0.0868
552,810630,7881,0.047,0.2816,0.0868
555,806357,8008,0.047,0.2792,0.0868
558,807983,8201,0.047,0.2769,0.0868
561,803668,8753,0.047,0.2745,0.0868
564,804723,9252,0.047,0.2745,0.0868
567,799576,10079,0.047,0.2745,0.0868
570,799362,11097,0.047,0.2745,0.0868
573,793081,11798,0.047,0.2745,0.0868
576,792007,12289,0.047,0.2722,0.0868
579,785147,12978,0.047,0.2698,0.0868
582,784323,13296,0.047,0.2698,0.0868
585,777396,14124,0.047,0.2698,0.0868
588,775812,14996,0.047,0.2698,0.0868
591,768165,15704,0.047,0.2698,0.0868
594,766855,15659,0.047,0.2698,0.0868
597,760412,15840,0.047,0.2698,0.0868
600,760305,16027,0.047,0.2698,0.0868
603,755175,16163,0.047,0.2698,0.0868
606,756381,16063,0.047,0.2698,0.0868
609,751953,16402,0.047,0.2698,0.0868
612,752839,17310,0.047,0.2698,0.0868
615,747068,18560,0.047,0.2698,0.0868
618,746684,19340,0.047,0.2698,0.0868
621,740028,20579,0.047,0.2698,0.0868
624,738878,21191,0.047,0.2698,0.0868
627,731972,21617,0.047,0.2698,0.0868
630,730568,22203,0.047,0.2698,0.0915
633,723430,21744,0.047,0.2698,0.0915
636,722536,22175,0.047,0.2698,0.0845
639,715512,25324,0.047,0.2698,0.0775
642,713619,27004,0.047,0.2698,0.0775
645,706315,27417,0.047,0.2698,0.0751
648,704088,28649,0.047,0.2698,0.0728
651,695898,29845,0.047,0.2698,0.0704
654,692274,32542,0.047,0.2698,0.0681
657,683113,34195,0.047,0.2698,0.0657
660,679531,35151,0.047,0.2698,0.0657
663,669938,36533,0.047,0.2698,0.0587
666,665634,38617,0.047,0.2698,0.0587
669,655547,39707,0.047,0.2698,0.0587
672,651018,40571,0.047,0.2698,0.0564
675,641144,41748,0.047,0.2698,0.054
678,637180,42572,0.047,0.2698,0.047
681,627271,45176,0.047,0.2698,0.0446
684,622403,48065,0.047,0.2698,0.0446
687,612360,49214,0.047,0.2698,0.0446
690,608069,49340,0.047,0.2698,0.0446
693,598315,48732,0.047,0.2698,0.0423
696,594289,49138,0.047,0.2698,0.0423
699,583855,49257,0.047,0.2698,0.0423
702,580086,49385,0.047,0.2698,0.0399
705,571045,50315,0.047,0.2698,0.0212
708,567487,61956,0.047,0.2698,0.0165
711,557277,72825,0.047,0.2698,0.0165
714,551874,82661,0.047,0.2698,0.0165
717,540550,90554,0.047,0.2698,0.0165
720,534834,96469,0.047,0.2698,0.0165
723,523411,101190,0.047,0.2698,0.0165
726,517545,104578,0.047,0.2698,0.0165
729,506208,106392,0.047,0.2698,0.0165
732,501142,106726,0.047,0.2698,0.0165
735,491159,105553,0.047,0.2698,0.0165
738,487478,103199,0.047,0.2698,0.0165
741,478368,100641,0.047,0.2698,0.0165
744,475031,97830,0.047,0.2698,0.0165
747,466443,94556,0.047,0.2698,0.0118
750,463411,95070,0.047,0.2698,0.0118
753,454886,95227,0.047,0.2698,0.0118
756,451996,95150,0.047,0.2698,0.0118
759,443567,94952,0.047,0.2698,0.0118
762,441076,94336,0.047,0.2698,0.0118
765,433048,93795,0.047,0.2698,0.0118
768,430610,93121,0.047,0.2698,0.0118
771,422708,92510,0.047,0.2698,0.0118
774,420412,91756,0.047,0.2698,0.0118
777,412514,92691,0.047,0.2698,0.0094
780,410290,93232,0.047,0.2698,0.0094
783,402486,93961,0.047,0.2698,0.0094
786,400611,94406,0.047,0.2698,0.0094
789,393284,94920,0.047,0.2698,0.0094
792,391538,95369,0.047,0.2698,0.0094
795,383798,95925,0.047,0.2698,0.0094
798,381816,96561,0.047,0.2698,0.0094
801,374183,97302,0.047,0.2698,0.0094
804,372275,97776,0.047,0.2698,0.0094
807,364668,98396,0.047,0.2698,0.0094
810,362701,98848,0.047,0.2698,0.0094
813,355197,99382,0.047,0.2698,0.0094
816,353259,100007,0.047,0.2698,0.0094
819,345706,100540,0.047,0.2698,0.0094
822,343832,101058,0.047,0.2698,0.0094
825,336368,101461,0.047,0.2698,0.0094
828,334564,101679,0.047,0.2698,0.0094
831,327262,101897,0.047,0.2698,0.0094
834,325531,102127,0.047,0.2698,0.0094
837,318010,102552,0.047,0.2698,0.0094
840,316400,102680,0.047,0.2698,0.0094
843,308841,103020,0.047,0.2698,0.0094
846,307070,103332,0.047,0.2698,0.0094
849,299591,103568,0.047,0.2698,0.0094
852,297855,103702,0.047,0.2698,0.0094
855,290461,103775,0.047,0.2698,0.0094
858,288686,103949,0.0493,0.2698,0.0094
861,281388,104064,0.0493,0.2698,0.0094
864,279561,104395,0.0493,0.2698,0.0094
867,272042,104673,0.0493,0.2698,0.0094
870,270221,104867,0.0493,0.2698,0.0094
873,262755,104928,0.0493,0.2698,0.0094
876,260887,105192,0.0517,0.2698,0.0094
879,253299,105557,0.0587,0.2698,0.0094
882,251371,105884,0.0657,0.2698,0.0094
885,243765,106289,0.0775,0.2698,0.0094
888,241983,106846,0.0986,0.2698,0.0094
891,234802,107365,0.115,0.2698,0.0094
894,233202,108178,0.1173,0.2698,0.0094
897,225742,109258,0.1197,0.2698,0.0094
900,223927,110400,0.1291,0.2698,0.0094
903,216696,111595,0.1408,0.2698,0.0094
906,215054,113336,0.1478,0.2698,0.0094
909,207830,115276,0.1596,0.2698,0.0094
912,206439,117446,0.1736,0.2698,0.0094
915,199576,120050,0.1924,0.2698,0.0094
918,198419,123063,0.1971,0.2698,0.0094
921,192462,126302,0.2229,0.2698,0.0094
924,192147,129916,0.2276,0.2698,0.0094
927,186112,133919,0.2323,0.2698,0.0094
930,185936,138125,0.2346,0.2698,0.0094
933,180624,142156,0.2346,0.2698,0.0094
936,180440,146404,0.2346,0.2698,0.0094
939,174974,150471,0.2346,0.2698,0.0094
942,174951,154651,0.2346,0.2698,0.0094
945,169577,158652,0.2346,0.2698,0.0094
948,169761,162848,0.2346,0.2698,0.0094
951,164413,167142,0.2346,0.2698,0.0094
954,164634,171737,0.2346,0.2698,0.0094
957,159190,176440,0.2346,0.2698,0.0094
960,159769,181074,0.2346,0.2698,0.0094
963,154525,186145,0.2346,0.2698,0.0094
966,154383,191644,0.2346,0.2698,0.0094
969,148650,196910,0.2346,0.2698,0.0094
972,148811,202059,0.2346,0.2698,0.0094
975,143220,207633,0.2346,0.2698,0.0094
978,143318,212853,0.2346,0.2698,0.0094
981,137866,218127,0.2346,0.2698,0.0094
984,137860,223375,0.2346,0.2698,0.0094
987,132462,228557,0.2346,0.2698,0.0094
990,132789,233784,0.2346,0.2698,0.0094
993,127615,239078,0.2346,0.2698,0.0094
996,127826,244688,0.2346,0.2698,0.0094
999,122531,250237,0.2346,0.2698,0.0094
1002,122430,255912,0.2346,0.2698,0.0094
1005,116502,261740,0.2346,0.2698,0.0094
1008,116603,267413,0.2346,0.2698,0.0094
1011,111470,272624,0.2346,0.2698,0.0094
1014,112006,278004,0.2346,0.2698,0.0094
1017,106891,283818,0.2346,0.2698,0.0094
1020,107425,289463,0.2346,0.2698,0.0094
1023,102569,294930,0.2346,0.2698,0.0094
1026,102568,300750,0.2346,0.2698,0.0094
1029,97218,306256,0.2346,0.2698,0.0094
1032,97654,311436,0.2346,0.2698,0.0094
1035,92996,316181,0.2346,0.2698,0.0094
1038,93491,321160,0.2346,0.2698,0.0094
1041,88445,326329,0.2346,0.2698,0.0094
1044,89191,331159,0.2346,0.2698,0.0094
1047,84814,335334,0.2346,0.2698,0.0094
1050,85541,340098,0.2346,0.2698,0.0094
1053,80701,344593,0.2346,0.2698,0.0094
1056,81413,348816,0.2346,0.2698,0.0094
1059,77160,352742,0.2346,0.2698,0.0094
1062,78149,356848,0.2346,0.2698,0.0094
1065,73733,360547,0.2346,0.2698,0.0094
1068,74826,363925,0.2346,0.2698,0.0094
1071,70361,367553,0.2346,0.2698,0.0094
1074,71284,370753,0.2346,0.2698,0.0094
1077,66571,374191,0.2346,0.2698,0.0094
1080,67388,377071,0.2346,0.2698,0.0094
1083,62670,379637,0.2346,0.2698,0.0094
1086,63205,382268,0.2346,0.2698,0.0094
1089,58615,384452,0.2346,0.2698,0.0094
1092,59262,386099,0.2346,0.2698,0.0094
1095,55046,387577,0.2346,0.2698,0.0094
1098,56311,388709,0.2346,0.2698,0.0094
1101,52443,389503,0.2346,0.2698,0.0094
1104,53809,390777,0.2346,0.2698,0.0094
1107,49816,391953,0.2346,0.2698,0.0094
1110,50740,393111,0.2346,0.2698,0.0094
1113,46537,393754,0.2346,0.2698,0.0094
1116,47587,394192,0.2346,0.2698,0.0094
1119,43480,394370,0.2346,0.2698,0.0094
1122,44536,394353,0.2346,0.2698,0.0094
1125,40247,394019,0.2346,0.2698,0.0094
1128,41576,393380,0.2346,0.2698,0.0094
1131,37666,392113,0.2346,0.2698,0.0094
1134,38915,390872,0.2346,0.2698,0.0094
1137,34760,389402,0.2346,0.2698,0.0094
1140,36418,387533,0.2346,0.2698,0.0094
1143,33141,385232,0.2346,0.2698,0.0094
1146,34827,383195,0.2346,0.2698,0.0094
1149,31116,380779,0.2346,0.2698,0.0094